Branch,Day,Period1,Period2,Break,Period3,Period4,Period5
A1,Monday,KMS-PY-2-406-7,KMS-PY-2-406-7,RECESS,UMS-COA-301,UMS-COA-301,PSK-DM-301
A1,Tuesday,PHA-FSD-2-406-7,PHA-FSD-2-406-7,RECESS,DPP-TOC-301,DPP-TOC-301,
A1,Wednesday,PSK-DM-301,PSK-DM-301,RECESS,KMS-PY-2-406-7,KMS-PY-2-406-7,
A1,Thursday,UMS-COA-301,UMS-COA-301,RECESS,PHA-FSD-2-406-7,PHA-FSD-2-406-7,
A1,Friday,DPP-TOC-301,DPP-TOC-301,RECESS,KMS-PY-2-406-7,KMS-PY-2-406-7,UMS-COA-301
A1,Saturday,PHA-FSD-2-406-7,PHA-FSD-2-406-7,RECESS,PSK-DM-301,PSK-DM-301,
A2,Monday,UMM-COA-301,UMM-COA-301,RECESS,DPB-FSD-2-406-7,DPB-FSD-2-406-7,
A2,Tuesday,DAM-TOC-301,DAM-TOC-301,RECESS,MVP-PY-2-406-7,MVP-PY-2-406-7,UMM-COA-301
A2,Wednesday,DPB-FSD-2-406-7,DPB-FSD-2-406-7,RECESS,DAM-TOC-301,DAM-TOC-301,MGV-DM-301
A2,Thursday,MVP-PY-2-406-7,MVP-PY-2-406-7,RECESS,MGV-DM-301,MGV-DM-301,
A2,Friday,MVP-PY-2-406-7,MVP-PY-2-406-7,RECESS,UMM-COA-301,UMM-COA-301,
A2,Saturday,MGV-DM-301,MGV-DM-301,RECESS,DPB-FSD-2-406-7,DPB-FSD-2-406-7,
A3,Monday,UMS-COA-302,UMS-COA-302,RECESS,DVP-PY-2-408-A,DVP-PY-2-408-A,
A3,Tuesday,DKU-FSD-2-408-A,DKU-FSD-2-408-A,RECESS,PSK-DM-302,PSK-DM-302,UMS-COA-302
A3,Wednesday,DVP-PY-2-408-A,DVP-PY-2-408-A,RECESS,RHG-TOC-302,RHG-TOC-302,
A3,Thursday,PSK-DM-302,PSK-DM-302,RECESS,DKU-FSD-2-408-A,DKU-FSD-2-408-A,
A3,Friday,DVP-PY-2-408-A,DVP-PY-2-408-A,RECESS,UMS-COA-302,UMS-COA-302,PSK-DM-302
A3,Saturday,RHG-TOC-302,RHG-TOC-302,RECESS,DKU-FSD-2-408-A,DKU-FSD-2-408-A,
A4,Monday,PHA-FSD-2-408-A,PHA-FSD-2-408-A,RECESS,MGV-DM-302,MGV-DM-302,
A4,Tuesday,DPP-TOC-302,DPP-TOC-302,RECESS,KMS-PY-2-408-A,KMS-PY-2-408-A,
A4,Wednesday,UMM-COA-302,UMM-COA-302,RECESS,PHA-FSD-2-408-A,PHA-FSD-2-408-A,
A4,Thursday,KMS-PY-2-408-A,KMS-PY-2-408-A,RECESS,UMM-COA-302,UMM-COA-302,MGV-DM-302
A4,Friday,MGV-DM-302,MGV-DM-302,RECESS,PHA-FSD-2-408-A,PHA-FSD-2-408-A,
A4,Saturday,KMS-PY-2-408-A,KMS-PY-2-408-A,RECESS,DPP-TOC-302,DPP-TOC-302,
A5,Monday,RHG-TOC-310,RHG-TOC-310,RECESS,PSK-DM-310,PSK-DM-310,
A5,Tuesday,MVP-PY-2-406-2,MVP-PY-2-406-2,RECESS,DPB-FSD-2-406-2,DPB-FSD-2-406-2,PSK-DM-310
A5,Wednesday,MVP-PY-2-406-2,MVP-PY-2-406-2,RECESS,UMS-COA-310,UMS-COA-310,
A5,Thursday,DPB-FSD-2-406-2,DPB-FSD-2-406-2,RECESS,RHG-TOC-310,RHG-TOC-310,UMS-COA-310
A5,Friday,PSK-DM-310,PSK-DM-310,RECESS,MVP-PY-2-406-2,MVP-PY-2-406-2,
A5,Saturday,DPB-FSD-2-406-2,DPB-FSD-2-406-2,RECESS,UMS-COA-310,UMS-COA-310,
A6,Monday,DKU-FSD-2-406-2,DKU-FSD-2-406-2,RECESS,KMS-PY-2-406-2,KMS-PY-2-406-2,
A6,Tuesday,MGV-DM-310,MGV-DM-310,RECESS,UMM-COA-310,UMM-COA-310,
A6,Wednesday,DPP-TOC-310,DPP-TOC-310,RECESS,DKU-FSD-2-406-2,DKU-FSD-2-406-2,
A6,Thursday,UMM-COA-310,UMM-COA-310,RECESS,KMS-PY-2-406-2,KMS-PY-2-406-2,
A6,Friday,DKU-FSD-2-406-2,DKU-FSD-2-406-2,RECESS,MGV-DM-310,MGV-DM-310,
A6,Saturday,DPP-TOC-310,DPP-TOC-310,RECESS,KMS-PY-2-406-2,KMS-PY-2-406-2,UMM-COA-310
A7,Monday,ZVB-COA-311,ZVB-COA-311,RECESS,PHA-FSD-2-410-B,PHA-FSD-2-410-B,
A7,Tuesday,DDP-DM-311,DDP-DM-311,RECESS,RHG-TOC-311,RHG-TOC-311,ZVB-COA-311
A7,Wednesday,ZVB-COA-311,ZVB-COA-311,RECESS,MVP-PY-2-410-B,MVP-PY-2-410-B,
A7,Thursday,DDP-DM-311,DDP-DM-311,RECESS,MVP-PY-2-410-B,MVP-PY-2-410-B,
A7,Friday,PHA-FSD-2-410-B,PHA-FSD-2-410-B,RECESS,RHG-TOC-311,RHG-TOC-311,DDP-DM-311
A7,Saturday,MVP-PY-2-410-B,MVP-PY-2-410-B,RECESS,PHA-FSD-2-410-B,PHA-FSD-2-410-B,
A8,Monday,DPB-FSD-2-410-B,DPB-FSD-2-410-B,RECESS,DPP-TOC-311,DPP-TOC-311,
A8,Tuesday,DPB-FSD-2-410-B,DPB-FSD-2-410-B,RECESS,PKV-PY-2-410-B,PKV-PY-2-410-B,
A8,Wednesday,PKV-PY-2-410-B,PKV-PY-2-410-B,RECESS,PSK-DM-311,PSK-DM-311,UMM-COA-311
A8,Thursday,PKV-PY-2-410-B,PKV-PY-2-410-B,RECESS,DPP-TOC-311,DPP-TOC-311,PSK-DM-311
A8,Friday,UMM-COA-311,UMM-COA-311,RECESS,DPB-FSD-2-410-B,DPB-FSD-2-410-B,
A8,Saturday,PSK-DM-311,PSK-DM-311,RECESS,UMM-COA-311,UMM-COA-311,
A9,Monday,MGV-DM-309-C,MGV-DM-309-C,RECESS,PBZ-FSD-2-406-6,PBZ-FSD-2-406-6,
A9,Tuesday,AAP-PY-2-406-6,AAP-PY-2-406-6,RECESS,UMS-COA-309-C,UMS-COA-309-C,MGV-DM-309-C
A9,Wednesday,RHG-TOC-309-C,RHG-TOC-309-C,RECESS,MGV-DM-309-C,MGV-DM-309-C,UMS-COA-309-C
A9,Thursday,AAP-PY-2-406-6,AAP-PY-2-406-6,RECESS,PBZ-FSD-2-406-6,PBZ-FSD-2-406-6,
A9,Friday,AAP-PY-2-406-6,AAP-PY-2-406-6,RECESS,PBZ-FSD-2-406-6,PBZ-FSD-2-406-6,
A9,Saturday,UMS-COA-309-C,UMS-COA-309-C,RECESS,RHG-TOC-309-C,RHG-TOC-309-C, 
